muni_id,muni_name,popest_2010,popest_2019,emp_vltl,unemp_avg_rate,unemp_rate_change,jobs_tot,jobs_nocolg,jobs_lowinc_pc,jobs_nonwhite_pc,inc_pc,inc_pc_me,hu_tot,hu_tot_me,hu_oo,hu_oo_me,hu_ro,hu_ro_me,hu_crowding,covid_tot_cases,covid_pc_pv,covid_rel_change
"2500170000000",Abington,16043,16668,71.5051048037767,17.3,-8.3,8505,1533,50.135214579659,14.8618459729571,40150,2308,16225,126,12227,731,3998,696,,314,0.0303,Higher
"2500380000000",Acton,21983,23662,47.9016981350939,9.24,-2.4,12042,1713,32.9181199136356,28.3341637601727,62395,2879,23378,202,18785,638,4593,599,1.63,208,0.006,Higher
"2500520000000",Acushnet,10308,10625,49.1830220734645,16.1,-11.6,5501,1115,49.7182330485366,5.19905471732412,33656,2694,10467,19,9352,428,1115,430,,143,0.0361,Higher
"2500555000000",Adams,8481,8010,98.347264780936,16.58,-7.1,3866,944,59.467149508536,5.25090532850491,30277,2251,8145,33,5327,369,2818,366,,46,0.0021,Lower
"2500840000000",Agawam,28451,28613,80.6848931417059,14.9,-5.4,14632,2871,49.7881355932203,11.3586659376709,35812,1765,28181,157,22965,651,5216,626,0.44,569,0.0046,Higher
"2500975000000",Alford,498,488,29.7479907726809,6.22,0.5,183,33,47.5409836065574,6.55737704918033,63046,15425,421,80,405,80,16,15,,3,0,No Change
"2501260000000",Amesbury,16323,17532,60.2921415736529,14.64,-7,9135,1682,43.7328954570334,6.75424192665572,40713,2621,17050,125,12338,783,4712,766,,217,0.0161,Higher
"2501325000000",Amherst,38720,39924,32.2981078240057,9.4,0.7,10138,1558,50.3945551390807,26.3464194121128,21617,1331,23312,563,10643,568,12669,727,1.27,264,0.0036,Lower
"2501465000000",Andover,33157,36356,56.8292341172662,10.66,-2.8,15402,2433,36.9562394494221,22.789248149591,66268,2941,34038,304,29002,733,5036,734,0.6,415,0.0073,No Change
"2501585000000",Aquinnah,306,320,16.828516886389,8.26,-10.4,108,22,53.7037037037037,33.3333333333333,42372,19499,492,159,390,121,102,98,,3,0.0385,No Change
"2501605000000",Arlington,42939,45531,58.2242986341663,9.48,-1.6,24306,3556,31.9591870320086,20.4723113634494,58355,2371,44819,126,29728,1119,15091,1114,1.22,378,0.0028,Lower
"2501885000000",Ashburnham,6086,6348,76.9219817712908,13.26,-3.9,2946,589,45.4514596062458,7.1622539035981,37771,4252,6033,39,5101,480,932,481,,38,0,No Change
"2501955000000",Ashby,3085,3219,64.5449022564714,13.84,-5.5,1673,330,46.5032875074716,5.4991034070532,37829,3393,3215,19,2895,165,320,165,,18,0,No Change
"2502095000000",Ashfield,1736,1717,46.8573692809349,9.7,-4.2,841,172,51.7241379310345,9.03686087990488,42557,5560,1536,155,1313,152,223,69,,7,0.0085,No Change
"2502130000000",Ashland,16663,17807,64.1289051819944,12.48,-3.9,9090,1467,37.3157315731573,21.2981298129813,52652,3300,17502,43,14839,492,2663,487,,324,0.0135,Higher
"2502480000000",Athol,11616,11732,92.0550143043823,15.7,-6,5640,1370,56.968085106383,8.42198581560284,27510,2075,11554,66,8569,564,2985,549,,94,0.0075,Lower
"2502690000000",Attleboro,43586,45237,75.8692580179101,16.98,-8,23834,4549,49.1776453805488,18.3099773432911,37018,1430,43965,187,31463,1036,12502,1044,0.93,934,0.0284,Higher
"2502760000000",Auburn,16234,16766,68.1620220787165,13.34,-5,9569,1798,43.2333577176298,10.9520326052879,41021,1572,16485,104,14606,384,1879,361,,283,0.0165,Higher
"2502935000000",Avon,4363,4549,92.711780557495,17.9,-6.9,2287,433,50.5902929602099,26.1915172715348,31901,3174,4477,39,3640,269,837,267,,92,0.0137,Lower
"2503005000000",Ayer,7464,8196,86.6048491701508,15.52,-5.3,4324,713,46.9472710453284,18.9639222941721,45299,3569,8010,34,5170,503,2840,502,,157,0.008,Higher
"2503690000000",Barnstable,45149,44477,62.7720636727886,17.78,-10.9,21213,4291,53.8631970961203,14.392118040824,40463,2091,43812,132,32898,1099,10914,1081,1.26,496,0.0136,Higher
"2503740000000",Barre,5403,5578,78.322025149554,14.52,-5.9,2862,551,48.4276729559748,6.25436757512229,33685,3343,5311,138,4203,409,1108,387,,71,0.0127,No Change
"2504545000000",Becket,1777,1716,83.5572483089004,16.68,-7.4,1008,226,59.5238095238095,11.6071428571429,41105,5326,1859,173,1669,149,190,99,,17,0.0132,Higher
"2504615000000",Bedford,13351,14123,52.6275813533681,10.76,-3,6739,1045,32.6309541474996,20.7004006529159,61404,5278,13725,128,10839,526,2886,505,,283,0.01,Lower
"2504825000000",Belchertown,14658,15098,67.4441276340472,13.16,-4.6,7684,1475,44.8334200937012,9.14888079125456,42021,3306,14961,23,12932,487,2029,486,,147,0.0058,No Change
"2504930000000",Bellingham,16443,17270,66.2727830822269,14.4,-6.9,9603,1799,42.5908570238467,10.2051442257628,47005,4204,16996,31,14820,511,2176,505,,175,0.0079,Higher
"2505070000000",Belmont,24710,26116,58.561315655644,9.84,-1.2,13836,1966,31.8733738074588,24.3639780283319,62602,3122,25755,118,17379,595,8376,569,1.37,275,0.0023,Lower
"2505280000000",Berkley,6417,6851,67.4464520680907,16.34,-8.2,3719,701,44.8238773863942,5.75423500941113,39874,3902,6647,40,6311,246,336,241,,97,0.0302,Higher
"2505490000000",Berlin,2872,3240,64.7949036438208,11.54,-4,1621,289,41.6409623689081,9.06847624922887,48666,5933,3139,18,2831,113,308,109,,27,0.0182,No Change
"2505560000000",Bernardston,2127,2090,73.7267987114329,14.26,-7,1235,308,53.6032388663968,4.8582995951417,34712,3066,2051,163,1579,168,472,150,,9,0.0063,Higher
"2505595000000",Beverly,39729,42174,70.0529770220205,13.7,-4.7,20775,3335,43.0036101083032,10.7725631768953,45358,2166,38445,355,26774,939,11671,900,1.55,716,0.0028,Higher
"2505805000000",Billerica,40416,43367,68.241364999189,15.34,-6.7,22859,3685,41.5241261647491,15.473117809178,40454,1683,41682,225,35170,942,6512,890,2.32,710,0.016,Higher
"2506015000000",Blackstone,9016,9288,63.3231398945096,15.68,-8.3,5535,1008,44.4986449864499,8.02168021680217,37798,2451,9194,51,7738,295,1456,283,,81,0.0115,Higher
"2506085000000",Blandford,1227,1252,67.294529973004,13.86,-6.3,599,134,50.0834724540901,4.34056761268781,36958,3966,1177,179,1127,179,50,37,,3,0,No Change
"2506365000000",Bolton,4930,5426,53.1091526457605,9.2,-2.2,2727,410,31.4264759809314,9.93766043270994,56557,5038,5205,34,4988,169,217,163,,17,0.0043,Higher
"2507000000000",Boston,621048,692600,97.8500629776852,16.3,-1.8,332578,47977,46.3220658011053,48.7587874122762,42010,625,631479,1631,233819,3820,397660,4009,3.31,18857,0.0074,Higher
"2507175000000",Bourne,19764,19762,68.3598619880466,17.34,-9.7,7868,1581,51.4107778342654,7.90543975597356,40686,2933,19403,142,14618,657,4785,660,1.39,204,0.0124,Lower
"2507350000000",Boxborough,5027,5793,57.2145824711751,9.22,-1.6,2839,432,33.4272631208172,25.9950686861571,55571,5314,5794,41,4381,287,1413,285,,31,0.0077,No Change
"2507420000000",Boxford,7976,8332,53.9264689848036,10.64,-2.4,3462,638,37.8682842287695,8.72328134026574,72832,8739,8270,21,8189,62,81,56,,62,0.0104,Higher
"2507525000000",Boylston,4357,4712,46.7959572327463,11.7,-5.6,2536,437,39.9053627760252,11.2776025236593,46857,3321,4562,27,4059,183,503,183,,27,0.0028,Higher
"2507740000000",Braintree,35804,37190,76.6331524151006,17.38,-7.2,21258,3491,43.3954276037257,21.6200959638724,44077,1861,36657,111,29396,810,7261,803,1.42,954,0.0139,Higher
"2507980000000",Brewster,9859,9775,47.1441443904047,14.48,-10.1,4523,950,51.7576829537917,7.38447932787973,45151,4180,9531,148,8643,311,888,281,,125,0.0088,Higher
"2508085000000",Bridgewater,26708,27619,74.27875657056,15.54,-6.4,13562,2450,44.7942781300693,11.9008995723345,33138,2083,22682,529,16675,977,6007,959,0.65,433,0.0066,Lower
"2508470000000",Brimfield,3619,3680,68.8801148807703,13.04,-5.2,1824,395,48.0263157894737,5.92105263157895,38489,4395,3739,24,3340,185,399,186,,18,0.0048,No Change
"2509000000000",Brockton,93809,95708,145.011913103749,22.32,-3.9,51568,9674,61.6758454855724,55.7981694073844,26063,847,93768,403,55140,1929,38628,2024,3.76,4975,0.0251,Higher
"2509105000000",Brookfield,3383,3452,73.016142497454,13.72,-5,1902,379,50.3680336487907,5.99369085173502,39360,4580,3423,18,2975,169,448,171,,27,0.0057,Higher
"2509175000000",Brookline,58701,59121,46.020025595653,8.58,-0.7,28971,3721,29.039384211798,27.6310793552173,68025,3083,57446,236,30658,1309,26788,1282,1.96,521,0.0028,Lower
"2509595000000",Buckland,1896,1850,64.5944518742979,10.24,-3,932,211,60.4077253218884,6.65236051502146,29649,3054,1908,197,1538,214,370,129,,8,0,No Change
"2509840000000",Burlington,24583,28627,61.330276395076,11.44,-3.3,14597,2174,37.0966636980201,24.5392888949784,48663,2555,26994,43,21262,756,5732,763,1.34,337,0.0125,Lower
"2511000000000",Cambridge,105008,118927,43.3774899135294,8.46,-0.3,54516,6739,37.2459461442512,36.1508547949226,54685,1518,98678,999,36802,1435,61876,1394,2.29,1241,0.0013,Higher
"2511315000000",Canton,21634,23805,78.6555009571457,14.22,-4.1,12138,1981,38.9767671774592,24.0896358543417,53620,2977,22810,149,18557,665,4253,633,0.76,401,0.0161,Higher
"2511525000000",Carlisle,4869,5252,39.0258977037182,8.04,-0.800000000000001,2477,364,29.430763019782,16.95599515543,85227,10481,5186,28,5069,63,117,56,,25,0.0057,Lower
"2511665000000",Carver,11504,11767,65.6024851769446,15.98,-8,6516,1261,44.7667280540209,5.34069981583794,34029,2568,11654,32,10697,488,957,482,,89,0.0173,Higher
"2512505000000",Charlemont,1265,1233,71.6203956724943,15.12,-8.7,579,134,59.5854922279793,4.83592400690846,27761,2146,1130,137,851,112,279,87,,3,0,No Change
"2512715000000",Charlton,13005,13713,57.6281917363324,13.04,-6.2,7072,1385,42.8450226244344,8.01753393665159,41064,3408,13354,102,11701,399,1653,380,,126,0.01,Higher
"2512995000000",Chatham,6118,5982,48.1402637684362,14.38,-9.5,2296,471,57.6655052264808,12.1951219512195,61480,13798,5994,103,4813,370,1181,345,,34,0,Lower
"2513135000000",Chelmsford,33900,35391,61.7564108327449,12.88,-5.1,19313,3022,37.4100346916585,16.8798218816341,50685,1856,34938,51,31229,502,3709,507,0.83,502,0.0222,Higher
"2513205000000",Chelsea,35341,39690,135.544009563049,21.24,-3.5,17808,2940,60.3998203054807,71.0747978436658,24338,1236,39114,232,10846,1177,28268,1227,9.62,3755,0.0353,Higher
"2513345000000",Cheshire,3234,3129,50.6681152606522,12.52,-8,1710,441,54.7953216374269,4.09356725146199,34974,5270,3172,33,2692,207,480,207,,3,0,No Change
"2513485000000",Chester,1339,1369,63.9018618930692,13.06,-6,716,157,48.3240223463687,2.93296089385475,32665,3956,1475,168,1214,158,261,102,,6,0,No Change
"2513590000000",Chesterfield,1226,1249,50.7057489254814,10.14,-4.2,701,154,51.2125534950071,11.5549215406562,35987,4589,1355,200,1226,203,129,79,,7,0.0141,Higher
"2513660000000",Chicopee,55306,55126,106.41089302404,18.4,-6.1,26799,5473,58.476062539647,26.0494794581887,27265,1367,54353,315,32159,1405,22194,1429,1.41,697,0.0159,Higher
"2513800000000",Chilmark,873,922,23.5758148956093,10.42,-11.3,324,62,45.679012345679,7.71604938271605,68020,17632,964,249,808,223,156,78,,3,0,No Change
"2514010000000",Clarksburg,1706,1638,67.1348233999331,12.72,-6.6,875,208,54.4,3.88571428571429,31039,1932,1739,98,1669,108,70,37,,9,0,No Change
"2514395000000",Clinton,13624,14000,81.057611984668,15.84,-5.9,8045,1413,49.8197638284649,22.0633934120572,34020,2376,13874,35,7427,650,6447,647,,328,0.0196,No Change
"2514640000000",Cohasset,7549,8548,56.3909476606143,10.02,-1.9,3436,562,32.1594877764843,6.43189755529686,76882,9317,8364,35,7043,334,1321,336,,38,0.0022,No Change
"2514885000000",Colrain,1670,1661,61.4311903828059,12.68,-5.6,852,177,57.0422535211268,7.27699530516432,30397,4233,1800,195,1422,138,378,140,,3,0.0083,No Change
"2515060000000",Concord,17765,18918,44.2178903840819,8.34,-1.1,7659,1151,31.5445880663272,14.5319232275754,69390,4678,17540,305,14069,613,3471,489,0.93,204,0.0043,Higher
"2515200000000",Conway,1902,1873,40.3714124383168,8.8,-2.5,880,167,51.0227272727273,6.70454545454546,51621,5948,1877,181,1693,177,184,73,,3,0,No Change
"2516040000000",Cummington,868,874,42.4418532239396,12.12,-7.2,419,103,58.9498806682578,5.48926014319809,33896,4322,875,128,715,125,160,48,,3,0,No Change
"2516180000000",Dalton,6753,6525,71.2217873567869,13.8,-6.1,3270,752,54.4648318042813,5.04587155963303,38571,4719,6520,104,5137,347,1383,337,,23,0.0033,No Change
"2516250000000",Danvers,26544,27549,76.882397156861,15.66,-5.8,15004,2574,41.9821380965076,10.1506264996001,41359,1906,26858,189,21013,704,5845,690,1.07,816,0.0081,Higher
"2516425000000",Dartmouth,34366,34188,56.2353569791524,14.98,-8.6,15500,3169,50.0645161290323,9.05161290322581,37086,2184,28979,500,24177,829,4802,598,1.4,531,0.0197,Higher
"2516495000000",Dedham,24816,25219,80.3246240023986,14.6,-4.3,14175,2268,39.6049382716049,20.5996472663139,51425,3155,24374,197,18527,643,5847,632,1.19,532,0.0083,Lower
"2516670000000",Deerfield,5126,4991,47.6660785564439,11.42,-5.2,2725,597,49.5045871559633,8.80733944954128,39509,4928,4788,124,3907,321,881,300,,18,0,Lower
"2516775000000",Dennis,14219,13871,65.7285543936847,18.6,-11.9,6090,1251,54.4991789819376,10.8866995073892,42383,3489,13843,65,10048,470,3795,473,,117,0.0113,Higher
"2516950000000",Dighton,7106,7967,80.0067290289354,15.96,-7,4119,770,46.3462005341102,6.21510075260986,38745,3349,7477,42,6945,263,532,255,,79,0.0109,Lower
"2517300000000",Douglas,8475,9038,58.6187500053854,13.06,-6.4,4527,829,44.1130991826817,5.30152418820411,37792,2377,8794,21,6991,668,1803,667,,63,0.0094,Higher
"2517405000000",Dover,5603,6127,55.3428925192662,7.76,-0.8,2621,366,29.7977871041587,16.8637924456314,115686,14422,5987,23,5397,463,590,462,,27,0.0035,Lower
"2517475000000",Dracut,29510,31634,66.885398663378,15.6,-7.2,18437,3101,44.5571405326246,17.7252264468189,37166,1809,31241,23,25010,1144,6231,1148,1.51,589,0.015,Lower
"2517685000000",Dudley,11462,11773,72.9748510108512,14.86,-5.9,6171,1188,47.8366553232863,8.21584832280019,30831,2447,10587,204,7620,592,2967,575,,129,0.0035,Lower
"2517825000000",Dunstable,3187,3403,43.6088676490343,10.72,-5,1956,334,37.0143149284254,9.61145194274029,54832,4641,3345,23,3189,119,156,119,,10,0,No Change
"2517895000000",Duxbury,15081,15921,67.9891413942293,12.94,-3.8,6419,1205,42.405359090201,5.96666147374981,60165,4522,15570,115,14428,369,1142,378,,167,0.0127,Higher
"2518455000000",East Bridgewater,13811,14526,57.228924340159,15.62,-8.9,8218,1456,45.8505719153079,7.1063519104405,34751,2215,14288,108,12128,454,2160,444,,232,0.03,Higher
"2518560000000",East Brookfield,2191,2210,44.8791225567657,12.78,-8.3,1237,245,47.1301535974131,7.76071139854487,34737,2751,2159,169,1876,196,283,117,,14,0.0092,Higher
"2519645000000",East Longmeadow,15792,16192,74.6457638901463,13.94,-4.9,8150,1556,44.0368098159509,10.5153374233129,39074,2840,15755,157,13898,515,1857,486,,340,0.0261,Higher
"2519295000000",Eastham,4956,4906,46.7776433077112,15.82,-12.1,1971,419,56.1643835616438,9.53830542871639,43693,5231,4893,18,4261,245,632,245,,16,0.0052,Lower
"2519370000000",Easthampton,16052,15829,78.426069724329,14.9,-5.4,8472,1602,52.7738432483475,11.4022662889518,36640,3365,15947,52,10633,554,5314,554,,139,0.0032,Higher
"2520100000000",Easton,23345,25105,63.5132678163894,13.4,-5.3,11800,2074,42.2881355932203,12.7627118644068,46618,2539,22366,345,18769,577,3597,528,1.37,365,0.0023,Lower
"2521150000000",Edgartown,4078,4348,35.5518377927492,15.9,-17.5,1828,389,46.5536105032823,13.3479212253829,41636,10716,4229,83,2923,530,1306,520,,17,0.0046,No Change
"2521360000000",Egremont,1223,1205,54.959455156023,6.66,-1.6,483,83,56.935817805383,15.1138716356108,49493,10125,1370,178,1180,175,190,91,,7,0,No Change
"2521780000000",Erving,1799,1750,57.5947814214677,12.94,-7,963,232,59.3977154724818,6.02284527518172,28571,2114,1791,147,1469,141,322,114,,6,0,No Change
"2521850000000",Essex,3516,3799,55.558789132233,11.5,-5.2,1721,327,40.3253922138292,5.92678675188844,52604,7890,3713,16,3311,181,402,181,,29,0.0063,Lower
"2521990000000",Everett,41658,46451,122.511609265073,19.48,-2.9,21875,3533,57.1748571428571,51.9497142857143,26591,1484,45668,105,19048,1795,26620,1803,5.15,2458,0.0441,Higher
"2522130000000",Fairhaven,15881,16078,60.5329870009555,16.5,-9.4,8224,1782,52.5048638132296,7.16196498054475,34589,2321,15663,134,12736,455,2927,460,,297,0.0217,Higher
"2523000000000",Fall River,88882,89541,104.157659089843,21.18,-9.5,37862,7524,63.0605884528023,19.2171570440019,24600,741,87902,243,34312,1527,53590,1547,1.78,2231,0.0256,Higher
"2523105000000",Falmouth,31539,30993,62.3778573068744,17.08,-10.3,14058,2762,51.0243277848912,10.7127614169868,44517,3290,30721,166,24503,747,6218,727,1.23,286,0.0066,Lower
"2523875000000",Fitchburg,40442,40638,133.598706617172,19.82,-3.7,18178,3289,57.4485641984817,32.9409175926945,26190,1173,38826,268,20800,1242,18026,1233,5.38,907,0.0107,Higher
"2524120000000",Florida,759,715,37.0098874712326,10.82,-7.1,484,117,56.4049586776859,9.09090909090909,28429,4172,785,107,654,99,131,76,,3,0,Lower
"2524820000000",Foxborough,16911,18399,73.8054086442082,15.18,-5.9,9148,1552,41.3751639702667,11.4451246174027,48318,3570,17508,28,12364,645,5144,647,,185,0.0089,Higher
"2524960000000",Framingham,68665,74416,72.7772043687171,13.36,-3.3,34534,5517,45.3466149302137,32.246481728152,41182,1507,68336,397,40160,1412,28176,1347,1.84,2435,0.0316,Higher
"2525172000000",Franklin,31847,34087,68.049700167419,13.42,-4.6,17482,2967,40.292872669031,10.8397208557373,50626,2574,31941,196,27673,656,4268,651,0.29,221,0.0126,Higher
"2525240000000",Freetown,8884,9394,61.2629378339834,15.36,-8.5,4453,906,48.3718841230631,4.82820570401976,38606,2668,9164,59,8408,304,756,298,,133,0.0222,Lower
"2525485000000",Gardner,20174,20683,103.05831820794,17.98,-5.9,9703,1994,54.9314644955168,13.8926105328249,27491,2058,19341,214,10941,687,8400,662,2.74,221,0.007,Higher
"2525625000000",Georgetown,8231,8768,65.5968707405149,12.92,-4.9,4216,772,42.5996204933586,6.21442125237192,52277,3796,8618,33,7377,236,1241,233,,83,0.0083,No Change
"2525730000000",Gill,1474,1465,39.1999988989571,10.38,-6,906,212,53.5320088300221,6.29139072847682,39175,9734,1351,130,1186,132,165,74,,3,0,No Change
"2526150000000",Gloucester,28872,30430,70.1188754339679,16.52,-8.4,14752,2750,48.5425704989154,8.80558568329718,41201,2371,29690,181,20076,731,9614,679,0.99,343,0.0188,Higher
"2526290000000",Goshen,1058,1059,45.0748550376333,7.76,-3.2,558,116,47.4910394265233,6.27240143369176,35147,4127,1003,185,914,181,89,60,,5,0,No Change
"2526325000000",Gosnold,75,75,,1.44,2.3,35,8,62.8571428571429,2.85714285714286,90529,38581,48,24,48,24,0,12,,5,0,No Change
"2526430000000",Grafton,17789,18883,66.3601795013949,12.86,-4.6,9711,1705,39.4089177221707,14.6946761404593,46948,2526,18476,89,15066,517,3410,523,,125,0.0029,Higher
"2526535000000",Granby,6242,6291,63.5383504081701,13.48,-5.5,3308,635,47.0677146311971,6.92261185006046,42852,5557,6333,17,5771,214,562,213,,49,0.0039,Lower
"2526675000000",Granville,1571,1611,50.4199826425357,12.3,-7,826,183,52.3002421307506,6.05326876513317,34324,3103,1590,183,1493,178,97,74,,13,0.0225,No Change
"2526815000000",Great Barrington,7097,6945,77.0340956335248,15.32,-6.3,2947,637,61.859518154055,14.0481845945029,33596,4442,5894,214,4039,467,1855,464,,84,0.0009,No Change
"2527100000000",Greenfield,17430,17258,82.865923957843,14.64,-5.3,9361,1996,59.7372075632945,12.1781860912296,30033,1809,16753,135,10419,565,6334,575,,231,0.0014,No Change
"2527480000000",Groton,10685,11325,54.2678098941352,10.12,-2.7,5850,943,35.0940170940171,9.11111111111111,54498,4760,11153,86,10052,324,1101,307,,58,0.0052,Higher
