muni_id,muni_name,popest_2010,popest_2019,emp_vltl,unemp_avg_rate,unemp_rate_change,jobs_tot,jobs_nocolg,jobs_lowinc_pc,jobs_nonwhite_pc,inc_pc,inc_pc_me,hu_tot,hu_tot_me,hu_oo,hu_oo_me,hu_ro,hu_ro_me,hu_crowding,covid_tot_cases,covid_pc_pv,covid_rel_change
"2527620000000",Groveland,6466,6849,64.4956398552076,13.58,-5.3,3369,606,42.8613831997625,6.47076283763728,40346,4733,6749,23,6042,304,707,305,,54,0.0131,Lower
"2527690000000",Hadley,5252,5342,58.2501721610742,13.4,-3.9,2431,407,50.5553270259153,12.1760592348828,43529,7160,5161,108,4030,356,1131,344,,52,0.0007,No Change
"2527795000000",Halifax,7526,7896,71.4775700942528,16.9,-8.6,4446,869,45.1641925326136,4.61088618983356,36914,3848,7824,32,6897,526,927,525,,74,0.0064,Lower
"2527900000000",Hamilton,7783,8051,56.1586376334669,9.98,-2.5,3597,610,39.5607450653322,9.45232137892688,49763,4084,7838,56,6489,357,1349,348,,49,0,Lower
"2528075000000",Hampden,5141,5177,53.5024913313906,12.3,-5.3,2639,529,46.3054187192118,5.98711633194392,40873,3669,5098,95,4648,196,450,187,,109,0.0117,No Change
"2528180000000",Hancock,721,696,30.8028278035145,7.88,-4.9,313,74,52.0766773162939,5.11182108626198,34963,3458,529,88,447,87,82,33,,3,0,No Change
"2528285000000",Hanover,13896,14570,66.5716930417551,14.74,-5.7,7518,1264,39.1859537110934,6.4511838254855,51907,4408,14249,80,13256,326,993,329,,118,0.0278,Higher
"2528495000000",Hanson,10220,10914,57.1584381024822,15.54,-8.7,5704,1075,45.0385694249649,5.53997194950912,40618,2411,10640,34,10173,173,467,166,,146,0.0274,Higher
"2528740000000",Hardwick,3003,3057,62.5192398481487,11.24,-2.7,1214,257,50.2471169686985,6.26029654036244,30367,4073,2880,112,2197,209,683,196,,11,0.0034,No Change
"2528950000000",Harvard,6533,6620,54.6812323120001,9.08,-1.7,2771,417,35.474557921328,13.136051966799,55950,6887,5361,348,5093,365,268,120,,22,0.0044,No Change
"2529020000000",Harwich,12232,12142,60.7228932946554,17.58,-11.8,5999,1228,51.8253042173696,9.66827804634106,43458,4521,11969,96,10440,395,1529,384,,164,0.0146,Lower
"2529265000000",Hatfield,3259,3251,68.1832532109109,14.94,-6.5,1723,343,51.5960533952409,6.96459663377829,37602,3537,3277,23,2507,195,770,195,,22,0.0033,Higher
"2529405000000",Haverhill,60999,64014,95.1839672581773,18.14,-6.6,34004,5913,48.9442418538995,25.094106575697,33016,1079,62282,209,37984,1413,24298,1418,2.38,1700,0.0242,Lower
"2529475000000",Hawley,338,334,28.3242399030318,7.4,-5.2,174,43,60.3448275862069,5.17241379310345,37765,9313,341,61,318,59,23,21,,0,0,No Change
"2529650000000",Heath,707,695,62.9086052214786,9.8,-2.4,326,80,58.2822085889571,4.9079754601227,27060,5166,707,143,647,132,60,74,,0,0,No Change
"2530210000000",Hingham,22212,24679,56.1921997470746,10.5,-2.6,10244,1684,32.8387348691917,7.47754783287778,73963,5317,23008,145,20389,455,2619,438,0.13,371,0.0183,Higher
"2530315000000",Hinsdale,2023,1911,73.9451613621967,16.24,-9,857,201,53.558926487748,4.78413068844807,38527,4571,1853,154,1638,165,215,93,,5,0,No Change
"2530455000000",Holbrook,10826,11033,104.78639825587,18.84,-5.6,6649,1225,46.9393893818619,25.7933523838171,33158,2085,10991,34,9577,465,1414,467,,249,0.0205,Higher
"2530560000000",Holden,17490,19303,63.5405942039529,12.24,-4.4,10017,1761,38.5045422781272,10.3424178895877,45975,2449,18642,87,16663,533,1979,510,,173,0.0082,Higher
"2530665000000",Holland,2480,2482,72.7662092462703,13.5,-5.4,1184,254,48.5641891891892,6.6722972972973,36563,2878,2539,245,2223,251,316,135,,14,0.0074,Higher
"2530700000000",Holliston,13592,14912,58.1914805417875,11.84,-3.2,7552,1180,38.1223516949153,10.1297669491525,57253,3670,14578,39,13647,274,931,264,,115,0.0164,Higher
"2530840000000",Holyoke,39917,40117,141.893258524327,21.08,-3.8,17129,3256,64.6622686671726,50.5984003736354,23385,1180,39133,227,16527,900,22606,887,3.9,1211,0.0258,Higher
"2530945000000",Hopedale,5908,5951,79.0663170273716,15.06,-5.4,3547,640,41.3870876797293,8.11953763744009,42756,3634,5861,31,4891,362,970,361,,59,0.0026,No Change
"2531085000000",Hopkinton,14974,18470,60.6947440698345,10.88,-3.1,7827,1240,34.5215280439504,13.8111664750224,66704,4184,17078,60,15027,584,2051,577,,153,0.0063,Higher
"2531435000000",Hubbardston,4397,4829,43.8106685949911,10.6,-5.2,2189,434,46.7793513019644,7.53768844221105,39958,3358,4635,20,4247,160,388,159,,11,0.0076,No Change
"2531540000000",Hudson,19130,19864,70.1146731624835,14.48,-6.2,10645,1732,43.0436824800376,12.7195866604039,41888,1993,19831,53,15474,648,4357,638,1.91,293,0.033,Higher
"2531645000000",Hull,10305,10475,95.3730387154344,15.8,-4.7,5431,942,42.0732830049715,7.6781439882158,52000,4476,10424,19,7721,460,2703,460,,87,0.0129,Lower
"2531785000000",Huntington,2184,2169,84.2744634369294,16.4,-7.2,1269,236,51.9306540583136,9.37746256895193,31306,3508,2025,179,1733,182,292,112,,19,0,No Change
"2532310000000",Ipswich,13219,14074,67.567655927999,12.48,-4.2,6448,1109,42.8504962779156,6.69975186104218,48927,4245,13732,63,10858,456,2874,440,,92,0.0046,Lower
"2533220000000",Kingston,12639,13863,64.4710583047778,16.18,-8.2,7211,1343,44.4182498959922,6.14339203993898,40974,2652,13136,155,10993,502,2143,472,,197,0.0384,Higher
"2533920000000",Lakeville,10724,11561,59.6643178673688,15.18,-8.1,5666,1084,43.8228026826686,5.77126720790681,44889,3146,11188,59,10211,212,977,212,,92,0.0182,Lower
"2534165000000",Lancaster,8076,8082,57.4091477269991,11.8,-4.3,3576,590,39.3736017897092,13.8422818791946,35563,5217,6716,199,5462,562,1254,553,,118,0.0042,Lower
"2534340000000",Lanesborough,3087,2940,50.0029414222234,12.44,-6.5,1350,319,52,5.25925925925926,36508,4541,2993,36,2724,155,269,154,,8,0,No Change
"2534550000000",Lawrence,76551,80028,207.598434405187,28.94,-4.8,38408,6389,70.818579462612,84.5474901062279,19024,684,78712,225,24645,1578,54067,1559,6.01,5284,0.0755,Higher
"2534655000000",Lee,5951,5664,62.1153879498782,15.36,-7.5,2847,625,59.9227256761503,7.83280646294345,33006,3479,5556,96,3767,482,1789,461,,24,0.0082,Higher
"2534795000000",Leicester,10910,11341,65.6359539595454,13.96,-6.4,6203,1098,44.62356924069,13.1388038046107,36208,3708,10831,114,8458,499,2373,462,,194,0.0196,Higher
"2534970000000",Lenox,5069,4944,110.612437984145,19.26,-5.7,2061,419,57.6419213973799,9.1703056768559,46829,6828,4653,109,3426,282,1227,263,,21,0.0042,No Change
"2535075000000",Leominster,40782,41716,105.216122712183,17.24,-4.4,19914,3809,52.8874158883198,25.1431153962037,32012,1334,41196,109,25249,1083,15947,1078,4.36,807,0.0094,Lower
"2535180000000",Leverett,1844,1837,53.8127600080989,10.9,-2.7,949,198,52.7924130663857,9.37829293993678,48512,4877,1967,132,1719,127,248,98,,5,0.0032,No Change
"2535215000000",Lexington,31511,33132,45.6179472142966,8.06,-0.9,15187,2037,29.4659906498979,33.1665240007901,77570,3404,33007,144,28395,620,4612,627,1.45,369,0.0045,No Change
"2535285000000",Leyden,720,715,50.9521493840424,8.58,-2.8,411,89,55.4744525547445,7.78588807785888,41039,7239,692,82,659,83,33,33,,0,0,No Change
"2535425000000",Lincoln,6389,7052,71.4862885020081,8.76,-0.5,2554,388,35.2388410336727,18.5982772122161,72559,8612,6718,39,3875,230,2843,227,,53,0.004,Lower
"2535950000000",Littleton,8938,10227,51.266122421666,10.36,-3.3,5104,796,34.1496865203762,11.6379310344828,52392,3531,9782,92,8947,199,835,187,,128,0.014,Higher
"2536300000000",Longmeadow,15807,15705,57.044958708332,10.7,-2.9,6982,1319,39.0002864508737,13.1194500143225,55457,4607,15102,189,13961,513,1141,477,,260,0.0037,No Change
"2537000000000",Lowell,106782,110997,101.987143717527,17.82,-4.1,52624,8566,58.5322286409243,50.3344481605351,24912,770,106450,389,48675,1735,57775,1738,4.28,3712,0.0329,Lower
"2537175000000",Ludlow,21136,21233,59.7976881266828,14.96,-7.9,10710,2089,49.859943977591,10.9710550887021,32772,1716,20660,95,15886,713,4774,718,0.62,186,0.0127,Higher
"2537420000000",Lunenburg,10084,11736,76.7208241803017,13.5,-4.7,4842,928,48.451053283767,8.13713341594382,43112,3455,11255,27,9628,489,1627,493,,79,0.0017,No Change
"2537490000000",Lynn,90532,94299,134.740373511044,21.82,-4.4,49915,8568,60.0540919563257,54.7671040769308,26020,949,92843,161,44081,1716,48762,1683,6.87,5054,0.0331,Higher
"2537560000000",Lynnfield,11620,12999,60.855483732725,12.26,-4.4,6324,1053,38.2352941176471,9.77229601518026,59970,5064,12829,36,11964,234,865,229,,156,0.0089,Lower
"2537875000000",Malden,59691,60470,123.631706368242,20.76,-4.5,33431,5141,51.3654990876731,49.5438365588825,31086,1696,60763,144,27680,1530,33083,1517,4.31,1646,0.0221,Higher
"2537995000000",Manchester-by-the-Sea,5147,5434,62.687695483038,11.46,-3.1,2202,416,35.9673024523161,6.35785649409628,70012,9765,5357,18,4444,328,913,325,,26,0.0096,Higher
"2538225000000",Mansfield,23194,24470,66.7942809615964,14.14,-5.9,12182,2072,45.0254473813824,13.1177146609752,48743,3094,23723,39,18558,685,5165,688,2.19,234,0.0138,Higher
"2538400000000",Marblehead,19853,20555,66.6440630043243,11.56,-3,9164,1548,39.2405063291139,8.42426887821912,69202,5579,20370,86,16819,599,3551,595,0.4,286,0.0091,Higher
"2538540000000",Marion,4919,5188,57.5676076076842,14.36,-8.2,2165,441,47.2517321016166,8.86836027713626,53363,9051,4802,164,3924,300,878,275,,21,0.0011,Higher
"2538715000000",Marlborough,38583,39597,70.8466265400435,14.08,-4.9,20018,3242,45.1793385952643,23.6537116595064,40677,2162,39197,273,23592,1308,15605,1276,1.59,1339,0.0343,Higher
"2538855000000",Marshfield,25206,25967,58.1502745788375,13.76,-6.5,12528,2224,46.1925287356322,5.45977011494253,43141,2883,25672,76,21116,857,4556,864,1.13,237,0.0244,Higher
"2539100000000",Mashpee,14000,14229,59.3323595548673,17.16,-11,6298,1250,52.2546840266751,11.8767862813592,39721,2046,14003,100,12292,327,1711,321,,89,0.0049,Lower
"2539450000000",Mattapoisett,6055,6401,66.9307971725601,14.28,-6.4,2935,589,48.5860306643952,5.24701873935264,57769,7336,6287,18,5151,493,1136,492,,53,0.0171,Higher
"2539625000000",Maynard,10116,11336,62.3019750277536,11.86,-3.9,6145,935,37.8844589096827,12.4816924328723,49298,4516,10576,23,8520,506,2056,502,,98,0.0062,Lower
"2539765000000",Medfield,12058,12955,57.1988242291124,10.8,-2.6,6291,960,33.5717691940868,10.0143061516452,67029,6195,12701,63,11420,389,1281,362,,55,0.0063,Higher
"2539835000000",Medford,56400,57341,76.3506951325647,14.18,-3.9,32009,4767,40.6291980380518,26.9455465650286,47589,2894,55375,291,33487,1225,21888,1250,1.98,1301,0.0047,Higher
"2539975000000",Medway,12782,13479,63.9084926194554,12.62,-4.6,7077,1177,38.8300127172531,8.22382365409072,53330,4397,13090,112,12136,270,954,239,,154,0.0125,Lower
"2540115000000",Melrose,27037,28016,76.8369518722139,12.76,-3.2,16151,2488,35.7934493220234,16.0175840505232,52682,3585,27807,108,20389,906,7418,875,1.15,350,0.0061,Lower
"2540255000000",Mendon,5859,6223,66.0761790054792,14.76,-6.3,3550,606,39.0704225352113,8,54512,8127,6045,23,5485,232,560,230,,43,0.0134,No Change
"2540430000000",Merrimac,6369,6960,58.3135555613329,13.16,-5.7,3512,628,44.3337129840547,5.60933940774487,44838,3873,6810,30,6136,276,674,275,,47,0.0101,Lower
"2540710000000",Methuen,47445,50706,95.7254809700544,18.52,-6.7,26549,4503,50.6874081886323,34.1858450412445,34390,1329,49565,202,37170,1335,12395,1300,2.4,1435,0.0353,Lower
"2540850000000",Middleborough,23148,25463,72.2679162089057,17.1,-8.7,12604,2316,46.2789590606157,7.05331640748969,38705,1792,24047,129,19624,831,4423,794,0.9,349,0.0207,Higher
"2540990000000",Middlefield,519,534,31.8443037028382,9.1,-5.9,272,54,61.0294117647059,6.61764705882353,46409,13242,393,89,391,88,2,3,,0,0,No Change
"2541095000000",Middleton,8986,10110,78.5998304876217,15.06,-5.5,4548,801,41.2489006156552,11.6534740545295,45456,4940,8655,220,7955,384,700,347,,357,0.1007,Higher
"2541165000000",Milford,28034,29101,69.8060920151481,14.5,-5.6,15909,2725,43.6985354202024,16.9715255515746,37537,2029,28595,74,20217,1015,8378,994,1.85,788,0.0185,Higher
"2541340000000",Millbury,13270,13947,68.7437402126094,14.18,-5.7,7499,1386,43.7925056674223,10.5614081877584,41066,3733,13462,113,10313,496,3149,500,,251,0.0167,Higher
"2541515000000",Millis,7913,8310,69.6277153894914,15.02,-5.7,4356,737,40.771349862259,9.4811753902663,47497,4381,8155,43,7041,405,1114,404,,71,0.0155,Higher
"2541585000000",Millville,3191,3257,75.0982123779638,15.46,-7,1968,379,43.4451219512195,6.85975609756098,38029,3798,3237,20,2529,191,708,188,,33,0.0244,Higher
"2541690000000",Milton,27065,27593,75.7256168439661,12.48,-1.4,14438,2428,36.1545920487602,29.2076464884333,54831,3082,25717,202,22948,625,2769,623,0.32,430,0.0112,Higher
"2542040000000",Monroe,120,115,28.733488547633,6.84,-2.1,64,10,57.8125,14.0625,23018,8064,91,32,55,23,36,26,,3,0,No Change
"2542145000000",Monson,8570,8787,58.6842988989724,11.66,-4.8,4183,867,48.0994501553909,7.0762610566579,38196,2510,8694,33,7665,266,1029,264,,72,0.0178,Higher
"2542285000000",Montague,8459,8212,100.00201952235,17.26,-5.6,4529,989,59.3287701479355,10.2009273570325,30933,2744,8189,110,5261,323,2928,313,,30,0.0015,Higher
"2542460000000",Monterey,955,924,47.6035188447257,9.76,-3.5,427,92,61.5925058548009,12.6463700234192,56158,10029,723,96,624,101,99,34,,3,0,No Change
"2542530000000",Montgomery,846,866,53.9896724289608,11.96,-5.1,400,93,51.5,4.75,39650,4061,829,106,809,103,20,15,,7,0,No Change
"2543300000000",Mount Washington,167,157,49.1908232786443,10.54,-3.8,63,11,49.2063492063492,12.6984126984127,47827,9866,164,37,157,37,7,9,,0,0,No Change
"2543580000000",Nahant,3419,3513,85.9709537798152,14.8,-4.4,1881,308,39.6065922381712,11.270600744285,59385,8972,3442,74,2531,202,911,195,,49,0.0036,Lower
"2543790000000",Nantucket,10168,11399,25.1991686100551,14.96,-22.2,6040,1162,43.0794701986755,25.4470198675497,51270,4137,10814,114,7501,564,3313,562,,131,0.0345,Lower
"2543895000000",Natick,33103,36050,62.2142473263132,11.96,-3.4,17787,2689,36.7852926294485,19.671670321021,57746,2711,35700,132,27837,827,7863,855,0.33,509,0.007,Higher
"2544105000000",Needham,29170,31388,53.4313658570116,9.36,-1.2,14886,2203,32.7153029692328,16.1292489587532,74419,4122,29845,194,26701,592,3144,546,0.76,415,0.0055,Lower
"2544385000000",New Ashford,228,223,34.5050550326348,11.02,-7.9,105,23,60.952380952381,6.66666666666667,32991,6196,347,65,286,69,61,39,,0,0,No Change
"2545000000000",New Bedford,95059,95363,117.029550322899,22.16,-8.6,45862,9004,62.0709955954821,27.7964327765906,25079,828,93144,270,40390,1570,52754,1593,1.62,2859,0.0432,Higher
"2545105000000",New Braintree,1002,1024,54.1264028753669,12.9,-6.6,450,94,50.2222222222222,6.44444444444444,38908,5323,1298,129,1163,114,135,64,,3,0,No Change
"2545420000000",New Marlborough,1512,1458,50.4329295760004,11.48,-6.4,683,146,61.0541727672035,15.8125915080527,46944,5765,1299,132,1158,130,141,60,,9,0,No Change
"2545490000000",New Salem,996,1021,34.8005531578456,8.98,-5.1,518,106,50.5791505791506,7.91505791505791,36060,4536,1036,109,898,104,138,79,,3,0,No Change
"2545175000000",Newbury,6689,7148,60.7069164113845,12.6,-5,3307,646,42.8182642878742,5.17084971273057,54229,7571,6872,225,6086,324,786,300,,22,0,No Change
"2545245000000",Newburyport,17440,18289,59.3606940668462,11.78,-4.4,8206,1476,42.1398976358762,7.40921277114307,61503,3777,17657,114,14713,620,2944,639,,149,0.0048,Higher
"2545560000000",Newton,85373,88414,52.9723375273032,9.66,-1.2,41393,5822,32.4161090039379,24.1055250887831,69859,2719,80883,459,61350,1137,19533,1025,0.95,1030,0.0026,Higher
"2546050000000",Norfolk,11241,12003,67.3144499156653,12.18,-3.4,5559,942,35.0242849433351,10.4695089044792,46397,3576,9420,484,9154,465,266,131,,46,0.0028,No Change
"2546225000000",North Adams,13764,12730,109.957545429547,16.88,-5.9,5653,1307,62.692375729701,7.94268529984079,25039,2363,12034,230,7477,537,4557,508,,64,0.0031,No Change
"2546365000000",North Andover,28445,31188,71.5428573478108,12.86,-4,14302,2329,40.7705216053699,17.4730806880157,54587,2781,29390,304,22788,778,6602,747,0.95,588,0.0076,Lower
"2546575000000",North Attleborough,28712,29364,67.8909552413916,15.98,-7.7,15570,2947,45.9409120102762,11.4579319203597,42475,2821,28917,111,21725,1042,7192,1019,2.2,357,0.0128,Higher
"2547135000000",North Brookfield,4683,4792,60.2506586019063,13.96,-7,2621,500,50.4006104540252,6.02823349866463,33347,3170,4752,38,3569,300,1183,298,,27,0.012,Higher
"2548955000000",North Reading,14939,15865,62.3096997885668,13.26,-5.1,8406,1353,36.4382583868665,9.14822745657863,53748,3504,15500,110,14061,471,1439,445,,238,0.0108,Higher
"2546330000000",Northampton,28663,28451,66.5796991133285,12.72,-3.5,12878,2278,49.9068178288554,15.1110420872806,36049,2194,24815,410,14842,668,9973,625,0.87,328,0.0014,Higher
"2546820000000",Northborough,14438,15109,65.3260432135606,12.5,-4.6,7463,1222,39.0191611952298,18.0356425030149,56781,4295,14800,46,12484,416,2316,417,,265,0.0113,Higher
"2546925000000",Northbridge,15722,16679,69.7563960639424,14.2,-6,8186,1565,47.0925971170291,7.73271439042267,37236,2771,16217,108,10928,879,5289,855,,364,0.0103,Higher
"2547835000000",Northfield,3030,2958,56.846264485313,11.54,-5.4,1747,396,54.3216943331425,7.84201488265598,37542,4797,2969,20,2512,182,457,187,,3,0,No Change
"2549970000000",Norton,19151,19948,68.6051060600131,15.08,-6.7,10475,1916,45.0214797136038,9.13603818615752,41701,2909,17412,339,15145,582,2267,472,0.26,202,0.0027,No Change
"2550145000000",Norwell,10529,11153,58.0892480821446,13.04,-4.6,5476,951,35.0803506208912,7.56026296566837,61522,4084,10753,118,10324,217,429,180,,149,0.0065,Higher
"2550250000000",Norwood,28652,29725,94.2869702224609,15.72,-4.5,16642,2662,42.3086167527941,21.6320153827665,45020,2518,28789,134,18029,763,10760,783,2.32,707,0.0127,Higher
"2550390000000",Oak Bluffs,4531,4667,26.7135440884526,12.54,-14.8,1612,295,49.6277915632754,14.5161290322581,40124,6524,4586,88,3763,326,823,344,,11,0.0036,Higher
"2550670000000",Oakham,1906,1957,52.8721335922887,12.36,-6.6,1189,216,44.5752733389403,8.41042893187553,36408,3031,1831,93,1746,84,85,42,,11,0,No Change
"2551265000000",Orange,7837,7582,91.3780781542983,15.14,-5.6,3666,876,59.1380250954719,9.02891434806328,26235,2219,7624,54,5765,492,1859,492,,50,0,No Change
"2551440000000",Orleans,5894,5788,51.6435184075675,15.28,-9.3,2142,463,55.3221288515406,10.7843137254902,46232,6291,5733,65,4818,267,915,263,,22,0,Lower
"2551580000000",Otis,1611,1539,45.7718229602521,11.74,-6.6,631,130,63.8668779714738,9.66719492868463,44066,5702,1420,192,1208,171,212,114,,3,0,No Change
"2551825000000",Oxford,13719,14009,71.7929135461333,14.04,-5.8,7620,1521,46.6141732283465,8.34645669291339,32906,1886,13870,59,11352,515,2518,518,,119,0.0211,Higher
"2552144000000",Palmer,12141,12232,92.3340503063218,16.88,-6.4,5954,1193,53.879744709439,9.48941887806517,30595,2020,12195,34,8887,589,3308,589,,89,0.0172,Lower
"2552420000000",Paxton,4816,4963,56.8802542198392,11.74,-4.3,2648,486,40.7477341389728,8.98791540785498,43782,3665,4363,138,4155,167,208,107,,51,0.0026,Higher
"2552490000000",Peabody,51399,53070,86.3656346566367,17.26,-6.4,28071,4892,47.4047949841473,17.4486124470094,37418,1172,52300,166,36648,907,15652,932,1.53,1250,0.0159,Higher
"2552560000000",Pelham,1323,1313,67.9185135196828,11.96,-2.1,832,152,51.9230769230769,17.4278846153846,49750,7362,1306,124,1014,110,292,122,,3,0,No Change
"2552630000000",Pembroke,17875,18509,61.7655612026779,15.42,-8.1,9744,1731,46.2233169129721,5.19293924466338,43339,2395,18186,118,16560,405,1626,410,,149,0.0259,Higher
"2552805000000",Pepperell,11537,12114,52.877051764926,11.9,-5.3,6768,1118,41.548463356974,8.49586288416076,43882,3744,12055,43,10163,388,1892,385,,80,0.0181,Higher
"2553050000000",Peru,848,834,40.7474417393881,9.92,-5.3,532,101,53.0075187969925,5.82706766917293,34248,3046,872,85,818,86,54,30,,3,0,No Change
