muni_id,muni_name,popest_2010,popest_2019,emp_vltl,unemp_avg_rate,unemp_rate_change,jobs_tot,jobs_nocolg,jobs_lowinc_pc,jobs_nonwhite_pc,inc_pc,inc_pc_me,hu_tot,hu_tot_me,hu_oo,hu_oo_me,hu_ro,hu_ro_me,hu_crowding,covid_tot_cases,covid_pc_pv,covid_rel_change
"2553120000000",Petersham,1239,1250,56.8555452802682,11.1,-3.8,614,144,53.0944625407166,4.39739413680782,35561,3981,1192,129,1015,109,177,114,,8,0,No Change
"2553225000000",Phillipston,1690,1746,58.540977374677,13.98,-7.3,879,202,54.3799772468714,9.10125142207053,30290,2828,1702,144,1565,145,137,66,,19,0,No Change
"2553960000000",Pittsfield,44716,42142,106.37338996997,18.02,-5.8,21859,4663,60.2589322475868,14.236698842582,30168,1061,41977,192,27308,973,14669,973,1,236,0.0028,Higher
"2554030000000",Plainfield,648,661,77.575257071876,8.9,-0.3,353,83,55.5240793201133,11.8980169971671,31022,4035,616,89,541,85,75,43,,3,0,No Change
"2554100000000",Plainville,8304,9293,70.9105990737415,15.46,-7,5083,910,43.2618532362778,9.63997639189455,43304,3351,9047,61,7376,471,1671,458,,99,0.0114,Higher
"2554310000000",Plymouth,56652,61528,65.0077245345988,16.34,-8.3,31100,5911,46.1479099678457,7.45016077170418,43747,1764,57533,359,46962,1151,10571,1140,0.48,831,0.0378,Higher
"2554415000000",Plympton,2847,2987,58.3865770987142,15.26,-8.1,1715,339,45.3061224489796,5.77259475218659,41304,4667,2945,29,2678,118,267,114,,15,0.0137,Lower
"2555395000000",Princeton,3419,3488,70.5143504460775,12.5,-4.4,1934,369,39.2967942088935,6.72182006204757,61008,6220,3406,51,3266,90,140,80,,9,0,Lower
"2555500000000",Provincetown,2947,2961,36.1790061570687,21.7,-27.2,1515,330,62.8382838283828,20.3300330033003,47429,6057,2948,18,2301,163,647,161,,30,0,Lower
"2555745000000",Quincy,92457,94470,105.740335023973,20.68,-7.4,53823,8186,45.7146573026401,37.6716273711982,40238,1069,92968,213,50009,1600,42959,1641,3.24,1575,0.0148,Higher
"2555955000000",Randolph,32439,34362,126.592879781806,21.36,-4.3,19412,3445,52.730269936122,64.6919431279621,33476,2181,33583,119,24273,1220,9310,1225,1.62,1118,0.0263,Higher
"2556060000000",Raynham,13433,14470,88.8434473821349,17.68,-7.2,7176,1341,43.7709030100334,9.60144927536232,43358,4069,13841,114,11897,507,1944,516,,284,0.0144,Lower
"2556130000000",Reading,24048,25400,67.7330732657772,12.1,-2.9,13746,2197,34.8610504874145,11.4287792812455,50721,2836,24909,78,21826,494,3083,501,0.26,353,0.0053,Lower
"2556375000000",Rehoboth,11624,12385,50.7500090830547,13.44,-8,6797,1310,43.2396645578932,6.57643077828454,43968,3254,12072,53,11032,480,1040,480,,99,0.0198,Higher
"2556585000000",Revere,51845,53073,151.807733435372,24.46,-6.1,27151,4697,55.3607601929947,44.3666899930021,28383,1258,53693,102,27850,1668,25843,1669,5.02,2843,0.0369,Higher
"2556795000000",Richmond,1481,1416,53.7999460370028,10.18,-3.4,657,131,53.2724505327245,2.43531202435312,65727,8621,1578,141,1488,143,90,50,,7,0,Lower
"2557600000000",Rochester,5242,5687,52.5030969679171,14.02,-7.3,2594,490,49.2675404780262,4.58750963762529,45178,4670,5522,32,5136,164,386,162,,51,0.0296,Higher
"2557775000000",Rockland,17500,17986,75.6482913844932,18.28,-8.5,9728,1687,47.5637335526316,10.9683388157895,37755,3347,17675,152,13919,784,3756,795,,362,0.0299,Higher
"2557880000000",Rockport,6970,7282,77.0606456724494,14.1,-4.9,3217,574,44.5446067764998,6.43456636617967,47105,3793,7144,78,5357,433,1787,430,,90,0.0088,Higher
"2558335000000",Rowe,398,389,134.977103453511,17.88,-2,173,39,56.6473988439306,5.20231213872832,32138,5452,410,54,363,56,47,19,,0,0,No Change
"2558405000000",Rowley,5870,6473,63.5267972848342,14.14,-6.4,3057,569,43.0160287863919,4.57965325482499,58904,15524,6242,30,5498,337,744,336,,74,0.0126,Lower
"2558580000000",Royalston,1259,1277,51.4906742704665,10.7,-4.9,638,142,53.6050156739812,7.36677115987461,35611,5513,1160,166,990,167,170,96,,3,0,No Change
"2558650000000",Russell,1784,1792,45.8792117156214,10.76,-5.2,916,190,50.4366812227074,7.4235807860262,31390,3151,1434,211,1189,200,245,155,,25,0.033,Higher
"2558825000000",Rutland,8004,8938,56.7146272914766,12.72,-5.9,4967,924,40.8697402858868,7.63036037849809,39299,2799,8550,29,7649,297,901,297,,71,0.0069,No Change
"2559105000000",Salem,41823,43226,90.3414075367359,17.7,-6.1,22672,3870,48.7473535638673,25.9659491884263,36162,1908,41383,248,21657,1086,19726,1063,2.53,880,0.0123,Higher
"2559245000000",Salisbury,8309,9534,81.2333943461966,15.86,-6.2,4609,864,48.4703840312432,6.07507051421133,39639,5386,9148,30,7593,333,1555,330,,76,0.0109,Lower
"2559665000000",Sandisfield,922,891,50.8301267815734,8.8,-3.2,358,72,59.4972067039106,9.77653631284916,36314,5299,919,130,906,129,13,11,,8,0,Lower
"2559735000000",Sandwich,20669,20169,57.1731973732231,15.32,-8.9,8896,1761,49.4267086330935,6.42985611510791,45528,2923,20118,112,17812,677,2306,662,0.64,126,0.0088,Lower
"2560015000000",Saugus,26727,28361,91.9982113069702,19.06,-7.5,16020,2784,46.2172284644195,18.3333333333333,37946,2187,27803,108,23548,797,4255,775,1.17,762,0.0191,Higher
"2560225000000",Savoy,689,675,41.9414103151848,12.12,-9.7,424,115,55.8962264150943,8.72641509433962,32142,3134,719,83,647,69,72,57,,3,0,No Change
"2560330000000",Scituate,18157,18924,61.9820643414759,13.06,-4.8,9262,1559,39.3867415245087,6.30533362124811,60863,4598,18400,144,16463,522,1937,501,,247,0.015,Higher
"2560645000000",Seekonk,13747,15770,55.5887442995916,14.52,-8.6,8491,1693,45.2479095512896,7.46672947827111,43788,3742,15210,23,13454,510,1756,508,,141,0.0196,Higher
"2560785000000",Sharon,17588,18895,56.8530598871126,10.06,-2.3,9194,1472,32.8040026103981,25.048944964107,66258,5688,18328,49,16948,422,1380,429,,197,0.0063,Higher
"2561065000000",Sheffield,3256,3129,62.4688729340937,11.12,-3.8,1650,356,56.5454545454545,10.3636363636364,45123,7391,3159,23,2900,140,259,140,,21,0.0027,Higher
"2561135000000",Shelburne,1900,1837,71.7089080336086,14.28,-6.1,957,216,60.2925809822362,6.37408568443051,48368,18679,1812,194,1348,174,464,130,,9,0,No Change
"2561380000000",Sherborn,4129,4335,42.2460246816304,8.74,-0.9,1830,236,34.6994535519126,11.9125683060109,79952,8390,4301,20,4098,137,203,137,,25,0,Lower
"2561590000000",Shirley,7310,7636,87.3543604850648,16.2,-5,3424,597,43.9252336448598,13.6098130841121,32353,4670,6101,201,4360,612,1741,571,,186,0.0074,No Change
"2561800000000",Shrewsbury,35625,38526,60.7145975477771,11.84,-3.9,17868,2884,37.0270875307813,26.2928139691068,47316,2065,36599,183,29656,858,6943,862,2.4,454,0.0154,Higher
"2561905000000",Shutesbury,1775,1754,49.6296748160679,10.14,-2.3,884,170,48.6425339366516,9.50226244343891,41094,3581,1801,145,1601,145,200,82,,3,0,No Change
"2562430000000",Somerset,18202,18129,61.2953944278538,16.66,-10.3,8547,1736,51.6321516321516,5.24160524160524,35613,2016,17930,98,14922,663,3008,655,,262,0.0223,Higher
"2562535000000",Somerville,75877,81360,67.7323108026058,11.86,-2.6,45542,5611,38.4677879759343,27.8270607351456,47276,1410,77434,310,26489,1754,50945,1802,2.1,1350,0.0039,Higher
"2564145000000",South Hadley,17734,17625,65.3590571777494,12.86,-4.4,8293,1599,49.1498854455565,11.8533703123116,32510,1717,15335,305,11998,481,3337,466,,221,0.0024,Lower
"2562745000000",Southampton,5807,6171,49.730045949898,12.34,-6.5,3283,636,45.0807188547061,5.60462991166616,46378,5976,6140,17,5712,214,428,213,,39,0.0097,Higher
"2563165000000",Southborough,9775,10208,57.9542125655773,11.1,-2.6,5143,761,34.2018277270076,19.0744701536068,65613,5270,9917,46,9203,217,714,210,,68,0.0114,Lower
"2563345000000",Southbridge,16723,16878,133.972144925359,20.44,-4.9,8944,1783,58.4190518783542,34.8725402504472,26662,1488,16687,80,7675,601,9012,615,,232,0.021,Lower
"2565825000000",Southwick,9506,9740,68.9204565593166,13.04,-5,4891,999,49.0288284604375,7.34001226742997,38181,3331,9666,54,8305,371,1361,368,,74,0.0131,Higher
"2566105000000",Spencer,11715,11935,81.5592669794343,15.92,-6.2,6426,1297,47.8213507625272,9.2436974789916,33055,2192,11827,109,9205,478,2622,470,,108,0.0182,Higher
"2567000000000",Springfield,153569,153606,162.401982730016,22.66,-2.2,66510,12602,68.4558712975492,65.2157570290182,20544,551,149079,391,68039,1921,81040,1963,3.57,3857,0.0335,Lower
"2567385000000",Sterling,7802,8174,66.9672696646262,12.82,-4.5,4196,800,39.8951382268828,7.38798856053384,48371,5336,7886,75,7121,270,765,254,,134,0.0047,No Change
"2567595000000",Stockbridge,1943,1890,52.0379726049008,9.98,-4.6,580,121,60.1724137931035,7.41379310344828,46868,9851,1758,224,1148,221,610,175,,15,0,No Change
"2567665000000",Stoneham,21337,24126,68.4048356787759,14.56,-5.3,12706,2091,39.25704391626,15.2447662521643,48185,2392,22043,49,15919,654,6124,654,0.93,474,0.011,Higher
"2567945000000",Stoughton,27123,28915,87.0032599794823,16.96,-5.8,16211,2856,47.1593362531614,29.8192585281599,37006,1719,28203,114,21060,851,7143,863,0.95,697,0.0149,No Change
"2568050000000",Stow,6629,7234,53.323786167443,9.9,-2.4,3488,536,33.8016055045872,11.2385321100917,60306,6326,7093,17,6426,305,667,299,,35,0.0072,Higher
"2568155000000",Sturbridge,9254,9597,66.5852646777528,14,-5.5,4853,969,45.4358128992376,9.29322068823408,43736,4639,9521,23,7841,543,1680,545,,60,0.01,Higher
"2568260000000",Sudbury,17712,19655,52.0202405479147,9.06,-1.4,8735,1292,30.39496279336,14.6307956496852,75699,4152,18760,135,17835,306,925,295,0.19,231,0.0067,Higher
"2568400000000",Sunderland,3690,3629,45.0881497689582,10.14,-3.2,1741,339,53.130384836301,14.5893164847789,37502,11064,3601,33,1665,202,1936,202,,23,0.0053,Lower
"2568610000000",Sutton,8984,9582,56.9723726095338,11.86,-4.4,5045,1000,42.8344895936571,5.49058473736373,46409,3397,9375,19,9079,165,296,162,,83,0.0147,Higher
"2568645000000",Swampscott,13817,15298,66.2129898298712,13.22,-4.4,6747,1120,39.8695716614792,10.4046242774566,57974,5088,14604,61,11911,637,2693,637,,176,0.0034,Higher
"2568750000000",Swansea,15872,16834,51.6905603975861,14.46,-9.4,8969,1830,46.9729066785595,6.16568179284201,36032,2160,16269,99,14498,481,1771,469,,188,0.0119,Higher
"2569170000000",Taunton,55851,57464,107.786922325521,19.7,-7.3,30745,5891,50.8472922426411,17.6776711660433,30925,1438,56251,190,37272,1432,18979,1424,1.86,1189,0.0154,Higher
"2569275000000",Templeton,8001,8138,64.5277163704891,14.3,-6.6,3860,791,51.2176165803109,6.32124352331606,35670,4324,7992,145,6659,500,1333,462,,129,0.0022,No Change
"2569415000000",Tewksbury,29201,31178,67.7779248425412,15.18,-6.7,16474,2576,40.9615151147262,11.0962729148962,43453,2658,30341,303,27198,588,3143,496,0.51,683,0.0087,Lower
"2569940000000",Tisbury,3958,4096,42.8408305738126,18.86,-20.1,1915,405,48.3028720626632,12.0104438642298,39482,7477,4061,69,2953,368,1108,366,,17,0.0039,Higher
"2570045000000",Tolland,490,508,36.2577793323031,7.9,-1.7,251,61,46.2151394422311,7.96812749003984,44731,6650,609,116,512,95,97,71,,3,0,No Change
"2570150000000",Topsfield,6100,6641,53.8777712647456,9.96,-2.1,3082,546,39.0330953926022,6.3919532770928,50449,5417,6382,105,5981,343,401,331,,125,0.0042,Higher
"2570360000000",Townsend,8974,9506,69.1191985783201,13.62,-5.3,5203,863,42.2640784162983,7.14972131462618,40319,3554,9450,37,8341,272,1109,270,,47,0.0086,Higher
"2570605000000",Truro,2006,2008,33.0541317451589,16.44,-17.6,634,131,57.4132492113565,13.7223974763407,36250,7517,1250,227,1065,212,185,144,,13,0.0175,No Change
"2571025000000",Tyngsborough,11414,12527,61.1022196602511,13.28,-5.6,7124,1185,39.528354856822,13.307130825379,46434,4826,12253,28,10828,481,1425,481,,151,0.0201,Higher
"2571095000000",Tyringham,324,312,66.6742665955622,7.76,-1.1,132,25,59.0909090909091,20.4545454545455,56162,9830,415,63,373,58,42,24,,3,0,No Change
"2571480000000",Upton,7554,8065,61.5966402360143,12.34,-3.8,4286,740,35.347643490434,8.77274848343444,50274,5461,7808,36,6946,314,862,320,,37,0.0058,No Change
"2571620000000",Uxbridge,13469,14195,62.5661948688933,13.78,-6.2,6944,1323,45.4781105990783,6.6676267281106,38522,2613,13839,30,11181,653,2658,650,,111,0.0153,Lower
"2572215000000",Wakefield,25183,27045,71.8675113661598,13.92,-4.8,14794,2419,37.4678923888063,11.7615249425443,48020,3044,26540,158,21304,637,5236,621,1.52,395,0.0157,Higher
"2572390000000",Wales,1844,1874,102.101502077177,15.92,-5.5,892,190,51.2331838565022,4.59641255605381,27669,3113,2117,231,1717,196,400,152,,5,0,No Change
"2572495000000",Walpole,24140,25200,66.1086789180283,13.94,-5,13826,2241,37.8634456820483,13.5903370461449,51776,3345,24584,273,21114,780,3470,732,1.45,324,0.0124,Lower
"2572600000000",Waltham,60889,62495,65.3524117213181,12.26,-3.3,33045,4993,42.015433499773,31.8474807081253,41107,1408,55377,523,29396,1152,25981,1195,3,1520,0.0067,Higher
"2572880000000",Ware,9868,9711,92.8988832461124,15.36,-4.3,4513,934,52.4927985818746,9.08486594283182,30131,2379,9832,20,7006,470,2826,475,,47,0.003,Higher
"2572985000000",Wareham,21870,22745,76.0844223373112,17.96,-9.1,11887,2253,51.2829141078489,10.7848910574577,33011,1974,22343,129,16623,949,5720,943,0.32,266,0.0228,Higher
"2573090000000",Warren,5140,5222,68.0552165576402,14.2,-6.3,1890,382,50,8.62433862433863,30281,4193,5205,16,4431,338,774,341,,32,0.0044,Lower
"2573265000000",Warwick,780,769,55.2468445222277,8.44,-2.1,433,98,57.5057736720554,5.54272517321016,30752,2872,781,96,737,83,44,46,,0,0,No Change
"2573335000000",Washington,542,541,101.277965486481,11.08,-2.5,306,62,55.2287581699346,6.86274509803922,40238,4872,543,85,534,85,9,10,,3,0,No Change
"2573440000000",Watertown,32080,35939,75.7611792945813,12.24,-2.6,19426,2841,37.2902295892103,20.8483475754144,54143,2165,34790,114,18254,1045,16536,1052,0.88,471,0.0072,Higher
"2573790000000",Wayland,12977,13835,50.9640690144962,9.36,-1.6,6759,920,30.5962420476402,19.1892291759136,81107,4955,13665,40,12859,235,806,232,,124,0.0016,Lower
"2573895000000",Webster,16785,16949,108.981249872126,18.34,-5.8,9196,1799,52.6750761200522,15.9634623749456,30919,2404,16641,123,10067,544,6574,541,,343,0.0326,Higher
"2574175000000",Wellesley,28046,28670,37.5637811399539,7.62,-0.3,11754,1752,30.4151778118087,21.6522035051897,83163,4014,24618,378,21263,533,3355,501,0.23,299,0.001,Higher
"2574385000000",Wellfleet,2750,2724,38.8918380625342,15.68,-14.4,1069,219,59.6819457436857,7.20299345182413,38179,7093,3458,225,2900,362,558,334,,8,0,No Change
"2574525000000",Wendell,846,878,82.2122843543119,15.02,-4.3,485,108,62.0618556701031,10.7216494845361,32597,8853,846,105,686,103,160,53,,0,0,No Change
"2574595000000",Wenham,4884,5278,39.3878060565304,9.14,-1.9,1952,320,36.3729508196721,9.78483606557377,48324,7805,3654,185,3463,186,191,89,,32,0,Lower
"2575155000000",West Boylston,7727,8077,69.1530292718137,14.54,-5.4,3912,700,41.8967280163599,11.4263803680982,29911,4338,5204,697,4511,631,693,265,,75,0.0117,Higher
"2575260000000",West Bridgewater,6937,7281,74.5008784266258,16.6,-7.6,4038,727,45.789995047053,9.16295195641407,37417,2815,7021,114,6022,369,999,366,,162,0.0061,Higher
"2575400000000",West Brookfield,3655,3727,62.9256987822953,13.6,-6.5,1955,419,45.8823529411765,7.67263427109974,37711,4494,3587,106,2662,277,925,285,,26,0,No Change
"2577150000000",West Newbury,4251,4714,45.669874236359,10.54,-3.9,1984,358,37.0967741935484,5.69556451612903,59600,8275,4571,38,4232,252,339,249,,22,0.0129,Higher
"2577890000000",West Springfield,28357,28517,94.2561546845193,17.4,-6.1,14642,2841,55.8325365387242,22.3808222920366,31135,1991,28523,58,18764,889,9759,884,2.97,477,0.0146,No Change
"2577990000000",West Stockbridge,1297,1257,59.3186408032916,11.58,-4.6,540,107,58.5185185185185,3.88888888888889,45199,6478,1128,139,994,134,134,81,,8,0,No Change
"2578235000000",West Tisbury,2751,2904,22.0986845464286,8.58,-9,1041,201,50.1440922190202,9.41402497598463,51035,7002,2674,296,2364,337,310,206,,16,0,Lower
"2575015000000",Westborough,18290,19144,56.4660193725577,10.28,-3,9312,1422,37.7469931271478,30.0365120274914,50853,2870,18467,190,12698,594,5769,602,5.24,413,0.0108,Higher
"2576030000000",Westfield,41118,41204,76.378185978653,14.62,-5.2,19127,3859,51.9213677001098,14.1579965493805,31186,1484,38241,303,27042,929,11199,883,1.54,580,0.0146,Higher
"2576135000000",Westford,22049,24817,53.5540508384553,10.26,-2.9,12535,1878,33.5939369764659,20.0079776625449,53692,2218,24183,38,21583,519,2600,516,1.16,226,0.0147,Higher
"2576380000000",Westhampton,1603,1637,60.9947143574047,11.48,-3.6,1060,223,47.7358490566038,9.43396226415094,40509,2819,1825,112,1704,117,121,55,,10,0,No Change
"2577010000000",Westminster,7280,7997,73.5432160549854,14.12,-5.1,3639,725,48.4473756526518,6.4028579280022,42700,4777,7665,31,7062,301,603,301,,43,0.0066,Lower
"2577255000000",Weston,11365,12124,49.4725629215111,7.84,-0.3,4601,666,29.4935883503586,22.0821560530319,87978,9290,11238,162,9968,451,1270,455,,140,0.0028,No Change
"2577570000000",Westport,15546,16034,62.5621371861307,16.34,-9.4,7577,1560,51.484756499934,5.37151907087238,40788,2961,15842,29,13637,540,2205,536,,152,0.0222,Higher
"2578690000000",Westwood,14655,16400,59.8355983618372,10.6,-1.8,7737,1197,33.1911593640946,13.5323768902675,71235,5985,15834,27,14616,262,1218,262,,181,0.0041,Lower
"2578972000000",Weymouth,53828,57746,82.0405963543905,17.32,-7.1,30245,5052,42.721110927426,16.9383369151926,40718,1689,55890,159,40227,1236,15663,1250,1.47,952,0.0265,Higher
"2579110000000",Whately,1504,1567,31.2345157166008,6.1,-1.7,690,127,50.7246376811594,6.3768115942029,52459,16345,1428,208,1268,183,160,107,,9,0.0123,No Change
"2579530000000",Whitman,14511,15216,67.0795531051008,16.8,-8.4,8165,1564,46.4911206368647,7.6056338028169,36032,2316,14894,54,11265,656,3629,646,,237,0.0167,Higher
"2579740000000",Wilbraham,14226,14689,65.4439355961364,12.84,-4.5,6943,1296,43.5690623649719,9.93806711796054,48240,4474,14239,151,13014,403,1225,346,,281,0.0085,Higher
"2579915000000",Williamsburg,2486,2466,81.8653861189762,15.32,-5.1,1322,297,53.3282904689864,8.24508320726173,47779,5705,2513,200,1879,224,634,170,,17,0,No Change
"2579985000000",Williamstown,7785,7434,53.2791422400335,8.84,-2.3,2674,540,45.8115183246073,12.715033657442,34804,3447,5040,306,3891,345,1149,282,,97,0.0003,Lower
"2580230000000",Wilmington,22406,23445,63.1638675300049,14.16,-6.2,13434,2214,38.7003126395712,11.3369063570046,47330,2838,23378,137,20567,537,2811,520,0.82,400,0.0143,Higher
"2580405000000",Winchendon,10360,10905,87.2031688238667,14.62,-4.8,4921,1014,52.3877260719366,9.65250965250965,31098,3289,10539,80,8115,501,2424,498,,98,0.0158,Higher
"2580510000000",Winchester,21475,22799,56.886557025655,9.18,-1.3,11098,1656,30.0594701748063,20.8866462425662,77433,3558,22398,131,19822,435,2576,413,1.05,152,0.0059,Higher
"2580685000000",Windsor,898,866,61.0505071699058,11.28,-4.5,604,141,53.6423841059603,10.2649006622517,48898,8171,842,93,842,93,0,12,,3,0,Lower
"2581005000000",Winthrop,17538,18544,103.874846577276,18.44,-5.5,10156,1784,43.914927136668,17.6053564395431,41953,3265,18470,49,11532,785,6938,797,,442,0.0146,Higher
"2581035000000",Woburn,39063,40228,78.3119886734249,15.46,-5.5,22939,3654,41.6016391298662,21.6007672522778,41743,2005,39974,116,25464,1205,14510,1217,3.07,840,0.0214,Higher
"2582000000000",Worcester,181759,185428,104.731835394873,17.5,-3.3,85156,14995,59.4250551928226,43.1760533608906,26919,839,171412,732,79264,2247,92148,2177,2.67,6673,0.0094,Higher
"2582175000000",Worthington,1159,1175,96.1479241513166,11.6,-2.8,574,138,52.6132404181185,5.92334494773519,41214,4294,1258,143,1170,140,88,43,,3,0,Lower
"2582315000000",Wrentham,11061,12023,71.5392410518361,13.18,-4.7,6208,1121,41.1565721649485,7.37757731958763,50810,3258,11456,150,10267,300,1189,294,,260,0.0109,Higher
"2582525000000",Yarmouth,23797,23203,62.4207829913438,18.54,-12.1,11073,2234,54.7006231373611,12.8510792016617,37601,1737,23233,127,18763,705,4470,720,0.98,147,0.0045,Lower
